parameter_server-1  | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27300 (latency: 15.13ms, backward: 8.26ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27400 (latency: 13.10ms, backward: 13.00ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27500 (latency: 11.62ms, backward: 11.52ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27600 (latency: 18.26ms, backward: 8.34ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27700 (latency: 54.42ms, backward: 32.36ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27800 (latency: 14.13ms, backward: 9.43ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27900 (latency: 28.44ms, backward: 12.36ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 28000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 28000 images (sync #28), gradients_applied=1002, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.270ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.211ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 40.124ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=28000, dequeued=28000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=28000, dequeued=28000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 28000
worker1_stage1-1    | Total retrieved: 28000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (28000/28000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 28000 images (62.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28000 (latency: 20.33ms, backward: 13.49ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28100 (latency: 11.54ms, backward: 11.41ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28200 (latency: 11.96ms, backward: 11.81ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28300 (latency: 12.77ms, backward: 11.27ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28400 (latency: 166.90ms, backward: 21.26ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28500 (latency: 18.39ms, backward: 10.30ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28600 (latency: 22.45ms, backward: 22.27ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28700 (latency: 17.18ms, backward: 14.93ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28800 (latency: 44.09ms, backward: 35.59ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28900 (latency: 16.15ms, backward: 9.71ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 29000 images (sync #29), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.826ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 29000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.588ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.165ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=29000, dequeued=29000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=29000, dequeued=28999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 29000
worker1_stage1-1    | Total retrieved: 28999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (28999/29000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 29000 images (62.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 29000 (latency: 25.15ms, backward: 24.96ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 29100 (latency: 10.59ms, backward: 10.45ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 29200 (latency: 21.04ms, backward: 8.88ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 29300 (latency: 31.61ms, backward: 13.83ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 29400 (latency: 11.45ms, backward: 9.32ms)
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.231ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.159ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.191ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 0.811ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.502ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.502ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.580ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 39.966ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24499: loss=0.035493, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24599: loss=0.021343, latency=0.41ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24699: loss=0.000167, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24799: loss=0.000065, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24899: loss=0.000225, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24999: loss=0.000013, latency=0.36ms, stage2_time=0.34ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.116445
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.063ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.051ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.060ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=25000, dequeued=25000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=25000, dequeued=25000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 25000 images (54.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 25000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25099: loss=0.002821, latency=0.52ms, stage2_time=0.49ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25199: loss=0.024581, latency=0.47ms, stage2_time=0.44ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25299: loss=0.000076, latency=0.35ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25399: loss=0.000386, latency=0.97ms, stage2_time=0.95ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25499: loss=0.000120, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25599: loss=0.003266, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25699: loss=0.000008, latency=0.39ms, stage2_time=0.37ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25799: loss=0.000049, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25899: loss=0.000105, latency=0.53ms, stage2_time=0.50ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25999: loss=0.000016, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.097410
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.193ms
worker2_stage2-1    | [Socket Receiver Group 2] Received 26000 activations
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.091ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 4.553ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=26000, dequeued=26000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=26000, dequeued=26000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 26000 images (54.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 26000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 26099: loss=0.001839, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 26100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 26199: loss=0.078702, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 26200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 26299: loss=0.000021, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 26300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 26399: loss=0.001869, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 26400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 26499: loss=0.320681, latency=0.25ms, stage2_time=0.23ms
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.006ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.132ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.093ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.357ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.200ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.508ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.094ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 29.680ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=25000, dequeued=25000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=25000, dequeued=25000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 25000
worker2_stage1-1    | Total retrieved: 25000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (25000/25000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 25000 images (55.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25000 (latency: 24.45ms, backward: 22.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25100 (latency: 29.30ms, backward: 17.48ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25200 (latency: 22.20ms, backward: 11.64ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25300 (latency: 14.14ms, backward: 10.37ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25400 (latency: 20.34ms, backward: 10.46ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25500 (latency: 79.15ms, backward: 8.82ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25600 (latency: 17.31ms, backward: 14.16ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25700 (latency: 10.66ms, backward: 8.37ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25800 (latency: 22.27ms, backward: 10.59ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25900 (latency: 16.50ms, backward: 12.10ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 26000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 26000 images (sync #26), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.854ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 13.996ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 60.421ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=26000, dequeued=26000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=26000, dequeued=25999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 26000
worker2_stage1-1    | Total retrieved: 25999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (25999/26000)
worker2_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 26000 images (55.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26000 (latency: 21.78ms, backward: 15.72ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26100 (latency: 13.95ms, backward: 9.93ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26200 (latency: 15.15ms, backward: 10.74ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26300 (latency: 22.52ms, backward: 11.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26400 (latency: 16.09ms, backward: 12.21ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26500 (latency: 16.73ms, backward: 12.07ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26600 (latency: 8.74ms, backward: 8.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26700 (latency: 10.56ms, backward: 8.05ms)
