worker2_stage2-1  | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26201 (latency: 10.07ms, backward: 7.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26202 (latency: 14.20ms, backward: 7.51ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26203 (latency: 10.32ms, backward: 8.17ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26204 (latency: 15.91ms, backward: 9.69ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26205 (latency: 12.41ms, backward: 10.22ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26206 (latency: 16.15ms, backward: 8.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26207 (latency: 13.64ms, backward: 10.40ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26208 (latency: 22.85ms, backward: 13.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26209 (latency: 17.45ms, backward: 17.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26210 (latency: 17.03ms, backward: 11.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26211 (latency: 23.96ms, backward: 14.93ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26212 (latency: 18.34ms, backward: 14.04ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26213 (latency: 10.83ms, backward: 10.75ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26214 (latency: 15.37ms, backward: 12.02ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26215 (latency: 21.47ms, backward: 11.05ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26216 (latency: 18.41ms, backward: 12.15ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26217 (latency: 25.83ms, backward: 15.68ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26218 (latency: 29.56ms, backward: 23.20ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26219 (latency: 42.37ms, backward: 21.18ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26220 (latency: 22.80ms, backward: 18.18ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26221 (latency: 29.12ms, backward: 15.46ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26222 (latency: 20.34ms, backward: 13.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26223 (latency: 30.49ms, backward: 18.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26224 (latency: 19.45ms, backward: 15.04ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26225 (latency: 24.14ms, backward: 11.53ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26226 (latency: 20.86ms, backward: 13.70ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26227 (latency: 21.37ms, backward: 9.39ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26228 (latency: 12.72ms, backward: 9.57ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26229 (latency: 22.10ms, backward: 14.00ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26230 (latency: 11.54ms, backward: 8.93ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26231 (latency: 15.23ms, backward: 8.27ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26232 (latency: 11.39ms, backward: 8.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26233 (latency: 15.24ms, backward: 7.95ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26234 (latency: 10.53ms, backward: 8.48ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26235 (latency: 14.96ms, backward: 7.80ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26236 (latency: 12.79ms, backward: 9.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26237 (latency: 15.38ms, backward: 7.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26238 (latency: 10.47ms, backward: 8.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26239 (latency: 14.72ms, backward: 7.51ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26240 (latency: 10.38ms, backward: 8.11ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26241 (latency: 14.31ms, backward: 7.46ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26242 (latency: 10.32ms, backward: 8.12ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26243 (latency: 14.37ms, backward: 7.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26244 (latency: 9.91ms, backward: 9.82ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26245 (latency: 9.95ms, backward: 9.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26246 (latency: 13.54ms, backward: 10.15ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26247 (latency: 18.97ms, backward: 9.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26248 (latency: 10.19ms, backward: 8.06ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26249 (latency: 15.39ms, backward: 8.59ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26250 (latency: 14.59ms, backward: 10.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26251 (latency: 21.51ms, backward: 11.62ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26252 (latency: 13.93ms, backward: 13.67ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26253 (latency: 22.31ms, backward: 13.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26254 (latency: 33.34ms, backward: 15.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26255 (latency: 40.80ms, backward: 18.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26256 (latency: 23.64ms, backward: 16.45ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26257 (latency: 25.06ms, backward: 10.82ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26258 (latency: 34.59ms, backward: 21.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26259 (latency: 67.08ms, backward: 47.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26260 (latency: 65.80ms, backward: 38.31ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26261 (latency: 23.89ms, backward: 21.22ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26262 (latency: 40.74ms, backward: 21.92ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26263 (latency: 24.52ms, backward: 20.45ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26264 (latency: 34.77ms, backward: 16.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26265 (latency: 45.42ms, backward: 14.27ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26266 (latency: 21.68ms, backward: 17.12ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26267 (latency: 28.34ms, backward: 14.11ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26268 (latency: 20.61ms, backward: 14.32ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26269 (latency: 26.08ms, backward: 13.47ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26270 (latency: 17.14ms, backward: 12.37ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26271 (latency: 23.15ms, backward: 12.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26272 (latency: 12.69ms, backward: 9.07ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26273 (latency: 15.80ms, backward: 8.45ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26274 (latency: 20.67ms, backward: 14.91ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26275 (latency: 25.07ms, backward: 13.06ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26276 (latency: 15.68ms, backward: 10.84ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21840 (latency: 33.33ms, backward: 25.24ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21841 (latency: 22.68ms, backward: 21.90ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21842 (latency: 38.11ms, backward: 22.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21843 (latency: 19.93ms, backward: 15.18ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21844 (latency: 17.41ms, backward: 17.36ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21845 (latency: 18.49ms, backward: 18.13ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26277 (latency: 24.57ms, backward: 14.78ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26278 (latency: 28.14ms, backward: 19.66ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26279 (latency: 32.68ms, backward: 17.95ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26280 (latency: 23.29ms, backward: 17.33ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26281 (latency: 29.02ms, backward: 15.27ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26282 (latency: 13.20ms, backward: 13.11ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26283 (latency: 24.98ms, backward: 18.41ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26284 (latency: 27.94ms, backward: 11.48ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26285 (latency: 19.59ms, backward: 13.85ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26286 (latency: 20.18ms, backward: 13.98ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26287 (latency: 25.36ms, backward: 17.84ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26288 (latency: 30.19ms, backward: 15.68ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26289 (latency: 20.40ms, backward: 14.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26290 (latency: 24.73ms, backward: 12.45ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26291 (latency: 16.37ms, backward: 11.43ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26292 (latency: 22.68ms, backward: 12.48ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21846 (latency: 18.45ms, backward: 18.09ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21847 (latency: 18.19ms, backward: 16.60ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21848 (latency: 20.84ms, backward: 20.05ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21849 (latency: 22.07ms, backward: 21.72ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21850 (latency: 32.17ms, backward: 21.29ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21851 (latency: 47.30ms, backward: 23.58ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21852 (latency: 41.65ms, backward: 26.15ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21853 (latency: 64.18ms, backward: 30.75ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21854 (latency: 55.27ms, backward: 20.56ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21855 (latency: 18.55ms, backward: 17.96ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21856 (latency: 29.51ms, backward: 17.73ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21857 (latency: 17.99ms, backward: 17.82ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21858 (latency: 20.58ms, backward: 16.29ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21859 (latency: 24.84ms, backward: 19.72ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21860 (latency: 22.78ms, backward: 17.93ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21861 (latency: 31.77ms, backward: 16.24ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21862 (latency: 16.83ms, backward: 15.65ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21863 (latency: 23.78ms, backward: 16.78ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21864 (latency: 35.66ms, backward: 17.06ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21865 (latency: 20.25ms, backward: 16.31ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21866 (latency: 31.13ms, backward: 17.78ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21867 (latency: 39.83ms, backward: 16.62ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21868 (latency: 17.96ms, backward: 14.55ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21869 (latency: 21.79ms, backward: 14.41ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26293 (latency: 17.69ms, backward: 13.46ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26294 (latency: 22.98ms, backward: 10.94ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26295 (latency: 27.29ms, backward: 22.68ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26296 (latency: 26.06ms, backward: 12.33ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26297 (latency: 24.88ms, backward: 19.14ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26298 (latency: 24.69ms, backward: 17.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26299 (latency: 24.66ms, backward: 17.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26300 (latency: 27.75ms, backward: 15.13ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26301 (latency: 11.37ms, backward: 11.26ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26302 (latency: 21.31ms, backward: 17.44ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26303 (latency: 21.59ms, backward: 17.52ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26304 (latency: 32.95ms, backward: 17.41ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26305 (latency: 23.43ms, backward: 16.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26306 (latency: 29.14ms, backward: 13.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26307 (latency: 21.04ms, backward: 16.03ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26308 (latency: 28.91ms, backward: 15.07ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26309 (latency: 18.53ms, backward: 12.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26310 (latency: 24.11ms, backward: 13.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26311 (latency: 13.93ms, backward: 13.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26312 (latency: 15.29ms, backward: 10.92ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26313 (latency: 24.30ms, backward: 15.18ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26314 (latency: 17.25ms, backward: 12.83ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26315 (latency: 24.16ms, backward: 12.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26316 (latency: 12.23ms, backward: 9.92ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26317 (latency: 16.28ms, backward: 8.65ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26318 (latency: 10.88ms, backward: 10.79ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21870 (latency: 37.34ms, backward: 22.25ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21871 (latency: 19.71ms, backward: 18.43ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21872 (latency: 32.68ms, backward: 22.17ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21873 (latency: 24.89ms, backward: 24.68ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 21874 (latency: 34.57ms, backward: 29.21ms)
