worker1_stage1-1    | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.271ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 30.087ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=24000, dequeued=24000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=24000, dequeued=23999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 24000
worker2_stage1-1    | Total retrieved: 23999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (23999/24000)
worker2_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 24000 images (55.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24000 (latency: 35.98ms, backward: 18.90ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24100 (latency: 14.97ms, backward: 10.26ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24200 (latency: 23.72ms, backward: 9.98ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24300 (latency: 19.25ms, backward: 10.70ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24400 (latency: 13.27ms, backward: 10.71ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24500 (latency: 31.84ms, backward: 25.74ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24600 (latency: 14.88ms, backward: 11.77ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24700 (latency: 16.01ms, backward: 8.55ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24800 (latency: 10.66ms, backward: 10.53ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24900 (latency: 16.35ms, backward: 8.94ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 25000 images (sync #25), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 25000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.993ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.031ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.687ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=25000, dequeued=25000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=25000, dequeued=24999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.166ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.193ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.129ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 0.777ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.469ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.116ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.200ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 21.631ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.191ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.326ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 1.731ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.207ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.945ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.074ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 37.202ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24599: loss=0.016244, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24699: loss=0.000045, latency=0.36ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24799: loss=0.000211, latency=0.38ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24899: loss=0.000424, latency=0.42ms, stage2_time=0.40ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 24900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 24999: loss=0.000009, latency=0.36ms, stage2_time=0.34ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.120072
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.074ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.157ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.088ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=25000, dequeued=25000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=25000, dequeued=25000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 25000 images (54.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 25000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25099: loss=0.003458, latency=0.34ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25199: loss=0.138140, latency=0.28ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25299: loss=0.000055, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25399: loss=0.000069, latency=0.54ms, stage2_time=0.51ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25499: loss=0.000145, latency=0.38ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25599: loss=0.000886, latency=0.24ms, stage2_time=0.22ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25699: loss=0.000028, latency=0.48ms, stage2_time=0.45ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25799: loss=0.000001, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25899: loss=0.000265, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 25900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 25999: loss=0.000019, latency=0.24ms, stage2_time=0.23ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.094442
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.046ms
worker2_stage2-1    | [Socket Receiver Group 2] Received 26000 activations
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.233ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.922ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=26000, dequeued=26000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=26000, dequeued=26000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 26000 images (55.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 26000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 26099: loss=0.000590, latency=0.23ms, stage2_time=0.22ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 26100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 26199: loss=0.012156, latency=0.27ms, stage2_time=0.25ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 26200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 26299: loss=0.000023, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 26300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 26399: loss=0.002254, latency=0.29ms, stage2_time=0.26ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 26400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 26499: loss=0.687690, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 26500
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.062ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.190ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.117ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 0.580ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.982ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.195ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.374ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 36.503ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 25000
worker2_stage1-1    | Total retrieved: 24999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (24999/25000)
worker2_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 25000 images (55.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25000 (latency: 22.30ms, backward: 16.23ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25100 (latency: 12.80ms, backward: 9.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25200 (latency: 20.00ms, backward: 9.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25300 (latency: 17.16ms, backward: 8.97ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25400 (latency: 17.20ms, backward: 9.99ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25500 (latency: 15.66ms, backward: 8.42ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25600 (latency: 9.02ms, backward: 7.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25700 (latency: 13.44ms, backward: 13.28ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25800 (latency: 14.77ms, backward: 11.62ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 25900 (latency: 17.28ms, backward: 7.65ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 26000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 26000 images (sync #26), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.426ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.903ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.544ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=26000, dequeued=26000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=26000, dequeued=26000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 26000
worker2_stage1-1    | Total retrieved: 26000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (26000/26000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 26000 images (55.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26000 (latency: 19.80ms, backward: 14.98ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26100 (latency: 12.23ms, backward: 9.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26200 (latency: 13.05ms, backward: 6.88ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26300 (latency: 21.78ms, backward: 11.17ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26400 (latency: 18.11ms, backward: 9.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26500 (latency: 14.79ms, backward: 10.91ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26600 (latency: 22.56ms, backward: 18.19ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26700 (latency: 20.49ms, backward: 9.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26800 (latency: 20.82ms, backward: 9.52ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 26900 (latency: 11.12ms, backward: 11.04ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 27000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 27000 images (sync #27), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.056ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.858ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.619ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=27000, dequeued=27000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=27000, dequeued=27000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 27000
worker2_stage1-1    | Total retrieved: 27000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (27000/27000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 27000 images (55.9 imgs/sec), gradients_applied=0
