parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.694ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.258ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.570ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 28.613ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.130ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.225ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.264ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.780ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.526ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.287ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.989ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 41.789ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Socket Sender Group 2] Sent 23000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.725ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.158ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 35.691ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=23000, dequeued=23000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=23000, dequeued=22999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 23000
worker2_stage1-1    | Total retrieved: 22999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (22999/23000)
worker2_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 23000 images (56.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23000 (latency: 21.97ms, backward: 19.78ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23100 (latency: 12.50ms, backward: 10.33ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23200 (latency: 13.33ms, backward: 9.95ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23300 (latency: 23.67ms, backward: 12.56ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23400 (latency: 49.02ms, backward: 34.92ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23500 (latency: 42.11ms, backward: 17.30ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23600 (latency: 20.72ms, backward: 15.26ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23700 (latency: 169.53ms, backward: 37.43ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23800 (latency: 25.82ms, backward: 16.44ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 23900 (latency: 25.70ms, backward: 12.97ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 24000 images (sync #24), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 24000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.865ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 13.930ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 46.145ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=24000, dequeued=24000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=24000, dequeued=23999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 24000
worker2_stage1-1    | Total retrieved: 23999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (23999/24000)
worker2_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 24000 images (54.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24000 (latency: 24.94ms, backward: 22.15ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24100 (latency: 12.36ms, backward: 9.80ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24200 (latency: 57.55ms, backward: 10.01ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24300 (latency: 14.95ms, backward: 8.31ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24400 (latency: 25.70ms, backward: 13.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24500 (latency: 27.99ms, backward: 12.65ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24600 (latency: 18.76ms, backward: 13.99ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24700 (latency: 20.44ms, backward: 10.52ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24800 (latency: 17.76ms, backward: 14.35ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 24900 (latency: 15.04ms, backward: 11.75ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 25000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 25000 images (sync #25), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.115ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.781ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 49.137ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=25000, dequeued=25000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26599: loss=0.000076, latency=0.81ms, stage2_time=0.65ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26699: loss=0.000025, latency=0.67ms, stage2_time=0.51ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26799: loss=0.000002, latency=0.65ms, stage2_time=0.45ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26899: loss=0.000009, latency=0.66ms, stage2_time=0.52ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 26900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 26999: loss=0.000363, latency=0.69ms, stage2_time=0.52ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.122895
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.135ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 27000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.117ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 25.818ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=27000, dequeued=27000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=27000, dequeued=27000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 27000 images (62.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27099: loss=0.006118, latency=0.70ms, stage2_time=0.57ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27199: loss=0.210768, latency=0.72ms, stage2_time=0.58ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27299: loss=0.754889, latency=1.84ms, stage2_time=1.72ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27399: loss=0.000290, latency=0.52ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27499: loss=0.018552, latency=0.52ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27599: loss=0.000397, latency=0.45ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27699: loss=0.003789, latency=0.44ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27799: loss=0.056319, latency=0.54ms, stage2_time=0.46ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27899: loss=0.019438, latency=0.61ms, stage2_time=0.50ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 27900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 27999: loss=0.000006, latency=0.48ms, stage2_time=0.38ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.114405
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.191ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 28000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.185ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 15.497ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=28000, dequeued=28000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=28000, dequeued=28000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 28000 images (62.0 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28099: loss=0.000139, latency=0.86ms, stage2_time=0.75ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28199: loss=0.894754, latency=0.40ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28299: loss=0.011892, latency=0.69ms, stage2_time=0.51ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28399: loss=0.048146, latency=0.40ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28499: loss=0.001094, latency=0.41ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 28500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 28599: loss=0.000574, latency=0.70ms, stage2_time=0.57ms
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.138ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.239ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.229ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.840ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.403ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.522ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 17.105ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 51.440ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 27000
worker1_stage1-1    | Total retrieved: 27000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (27000/27000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 27000 images (63.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27000 (latency: 50.79ms, backward: 48.17ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27100 (latency: 33.76ms, backward: 16.36ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27200 (latency: 20.81ms, backward: 12.79ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27300 (latency: 59.21ms, backward: 19.71ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27400 (latency: 24.44ms, backward: 13.78ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27500 (latency: 10.22ms, backward: 8.63ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27600 (latency: 16.23ms, backward: 9.74ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27700 (latency: 9.71ms, backward: 9.70ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27800 (latency: 13.70ms, backward: 12.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 27900 (latency: 21.52ms, backward: 11.09ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 28000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 28000 images (sync #28), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.319ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.327ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.816ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=28000, dequeued=28000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=28000, dequeued=28000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 28000
worker1_stage1-1    | Total retrieved: 28000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (28000/28000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 28000 images (62.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28000 (latency: 14.28ms, backward: 14.15ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28100 (latency: 18.91ms, backward: 11.28ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28200 (latency: 10.89ms, backward: 10.82ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28300 (latency: 20.57ms, backward: 17.26ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 28400 (latency: 10.41ms, backward: 10.26ms)
