parameter_server-1  | === Hybrid Parallelism Configuration ===
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker2_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker1_stage1-1    | connection failed: No route to host
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
worker2_stage1-1    | [Stage1 Group 2] Failed to connect to stage 2
